"ID";"RegioS";"Code_1";"Naam_2";"SorteringNaam_3";"Inwonertal_54"
"0";"GM1680    ";"GM1680    ";"Aa en Hunze                                       ";"Aa en Hunze                                       ";"   25724"
"1";"GM0358    ";"GM0358    ";"Aalsmeer                                          ";"Aalsmeer                                          ";"   33063"
"2";"GM0197    ";"GM0197    ";"Aalten                                            ";"Aalten                                            ";"   27244"
"3";"GM0059    ";"GM0059    ";"Achtkarspelen                                     ";"Achtkarspelen                                     ";"   28149"
"4";"GM0482    ";"GM0482    ";"Alblasserdam                                      ";"Alblasserdam                                      ";"   20356"
"5";"GM0613    ";"GM0613    ";"Albrandswaard                                     ";"Albrandswaard                                     ";"   26357"
"6";"GM0361    ";"GM0361    ";"Alkmaar                                           ";"Alkmaar                                           ";"  111834"
"7";"GM0141    ";"GM0141    ";"Almelo                                            ";"Almelo                                            ";"   73949"
"8";"GM0034    ";"GM0034    ";"Almere                                            ";"Almere                                            ";"  222825"
"9";"GM0484    ";"GM0484    ";"Alphen aan den Rijn                               ";"Alphen aan den Rijn                               ";"  114182"
"10";"GM1723    ";"GM1723    ";"Alphen-Chaam                                      ";"Alphen+Chaam                                      ";"   10463"
"11";"GM1959    ";"GM1959    ";"Altena                                            ";"Altena                                            ";"   57726"
"12";"GM0060    ";"GM0060    ";"Ameland                                           ";"Ameland                                           ";"    3840"
"13";"GM0307    ";"GM0307    ";"Amersfoort                                        ";"Amersfoort                                        ";"  160759"
"14";"GM0362    ";"GM0362    ";"Amstelveen                                        ";"Amstelveen                                        ";"   94418"
"15";"GM0363    ";"GM0363    ";"Amsterdam                                         ";"Amsterdam                                         ";"  918117"
"16";"GM0200    ";"GM0200    ";"Apeldoorn                                         ";"Apeldoorn                                         ";"  167191"
"17";"GM0202    ";"GM0202    ";"Arnhem                                            ";"Arnhem                                            ";"  165770"
"18";"GM0106    ";"GM0106    ";"Assen                                             ";"Assen                                             ";"   69414"
"19";"GM0743    ";"GM0743    ";"Asten                                             ";"Asten                                             ";"   17242"
"20";"GM0744    ";"GM0744    ";"Baarle-Nassau                                     ";"Baarle+Nassau                                     ";"    7071"
"21";"GM0308    ";"GM0308    ";"Baarn                                             ";"Baarn                                             ";"   25008"
"22";"GM0489    ";"GM0489    ";"Barendrecht                                       ";"Barendrecht                                       ";"   48812"
"23";"GM0203    ";"GM0203    ";"Barneveld                                         ";"Barneveld                                         ";"   61655"
"24";"GM0888    ";"GM0888    ";"Beek                                              ";"Beek                                              ";"   16132"
"25";"GM1954    ";"GM1954    ";"Beekdaelen                                        ";"Beekdaelen                                        ";"   35966"
"26";"GM0889    ";"GM0889    ";"Beesel                                            ";"Beesel                                            ";"   13449"
"27";"GM1945    ";"GM1945    ";"Berg en Dal                                       ";"Berg en Dal                                       ";"   35420"
"28";"GM1724    ";"GM1724    ";"Bergeijk                                          ";"Bergeijk                                          ";"   19092"
"29";"GM0893    ";"GM0893    ";"Bergen (L.)                                       ";"Bergen (L.)                                       ";"   13119"
"30";"GM0373    ";"GM0373    ";"Bergen (NH.)                                      ";"Bergen (NH.)                                      ";"   30138"
"31";"GM0748    ";"GM0748    ";"Bergen op Zoom                                    ";"Bergen op Zoom                                    ";"   68864"
"32";"GM1859    ";"GM1859    ";"Berkelland                                        ";"Berkelland                                        ";"   44022"
"33";"GM1721    ";"GM1721    ";"Bernheze                                          ";"Bernheze                                          ";"   32263"
"34";"GM0753    ";"GM0753    ";"Best                                              ";"Best                                              ";"   30897"
"35";"GM0209    ";"GM0209    ";"Beuningen                                         ";"Beuningen                                         ";"   26573"
"36";"GM0375    ";"GM0375    ";"Beverwijk                                         ";"Beverwijk                                         ";"   42711"
"37";"GM0310    ";"GM0310    ";"De Bilt                                           ";"Bilt De                                           ";"   43884"
"38";"GM1728    ";"GM1728    ";"Bladel                                            ";"Bladel                                            ";"   21009"
"39";"GM0376    ";"GM0376    ";"Blaricum                                          ";"Blaricum                                          ";"   12490"
"40";"GM0377    ";"GM0377    ";"Bloemendaal                                       ";"Bloemendaal                                       ";"   23922"
"41";"GM1901    ";"GM1901    ";"Bodegraven-Reeuwijk                               ";"Bodegraven+Reeuwijk                               ";"   36308"
"42";"GM0755    ";"GM0755    ";"Boekel                                            ";"Boekel                                            ";"   11163"
"43";"GM1681    ";"GM1681    ";"Borger-Odoorn                                     ";"Borger+Odoorn                                     ";"   25919"
"44";"GM0147    ";"GM0147    ";"Borne                                             ";"Borne                                             ";"   24524"
"45";"GM0654    ";"GM0654    ";"Borsele                                           ";"Borsele                                           ";"   23159"
"46";"GM0757    ";"GM0757    ";"Boxtel                                            ";"Boxtel                                            ";"   33748"
"47";"GM0758    ";"GM0758    ";"Breda                                             ";"Breda                                             ";"  186438"
"48";"GM1876    ";"GM1876    ";"Bronckhorst                                       ";"Bronckhorst                                       ";"   36277"
"49";"GM0213    ";"GM0213    ";"Brummen                                           ";"Brummen                                           ";"   21105"
"50";"GM0899    ";"GM0899    ";"Brunssum                                          ";"Brunssum                                          ";"   27682"
"51";"GM0312    ";"GM0312    ";"Bunnik                                            ";"Bunnik                                            ";"   16026"
"52";"GM0313    ";"GM0313    ";"Bunschoten                                        ";"Bunschoten                                        ";"   22500"
"53";"GM0214    ";"GM0214    ";"Buren                                             ";"Buren                                             ";"   27725"
"54";"GM0502    ";"GM0502    ";"Capelle aan den IJssel                            ";"Capelle aan den IJssel                            ";"   67552"
"55";"GM0383    ";"GM0383    ";"Castricum                                         ";"Castricum                                         ";"   36345"
"56";"GM0109    ";"GM0109    ";"Coevorden                                         ";"Coevorden                                         ";"   35700"
"57";"GM1706    ";"GM1706    ";"Cranendonck                                       ";"Cranendonck                                       ";"   20851"
"58";"GM0216    ";"GM0216    ";"Culemborg                                         ";"Culemborg                                         ";"   29729"
"59";"GM0148    ";"GM0148    ";"Dalfsen                                           ";"Dalfsen                                           ";"   29612"
"60";"GM1891    ";"GM1891    ";"Dantumadiel                                       ";"Dantumadiel                                       ";"   19194"
"61";"GM0503    ";"GM0503    ";"Delft                                             ";"Delft                                             ";"  106086"
"62";"GM0762    ";"GM0762    ";"Deurne                                            ";"Deurne                                            ";"   32977"
"63";"GM0150    ";"GM0150    ";"Deventer                                          ";"Deventer                                          ";"  102781"
"64";"GM0384    ";"GM0384    ";"Diemen                                            ";"Diemen                                            ";"   32785"
"65";"GM1980    ";"GM1980    ";"Dijk en Waard                                     ";"Dijk+en+Waard                                     ";"   88985"
"66";"GM1774    ";"GM1774    ";"Dinkelland                                        ";"Dinkelland                                        ";"   26743"
"67";"GM0221    ";"GM0221    ";"Doesburg                                          ";"Doesburg                                          ";"   11081"
"68";"GM0222    ";"GM0222    ";"Doetinchem                                        ";"Doetinchem                                        ";"   59195"
"69";"GM0766    ";"GM0766    ";"Dongen                                            ";"Dongen                                            ";"   27200"
"70";"GM0505    ";"GM0505    ";"Dordrecht                                         ";"Dordrecht                                         ";"  121434"
"71";"GM0498    ";"GM0498    ";"Drechterland                                      ";"Drechterland                                      ";"   20385"
"72";"GM1719    ";"GM1719    ";"Drimmelen                                         ";"Drimmelen                                         ";"   27994"
"73";"GM0303    ";"GM0303    ";"Dronten                                           ";"Dronten                                           ";"   43593"
"74";"GM0225    ";"GM0225    ";"Druten                                            ";"Druten                                            ";"   19505"
"75";"GM0226    ";"GM0226    ";"Duiven                                            ";"Duiven                                            ";"   24937"
"76";"GM1711    ";"GM1711    ";"Echt-Susteren                                     ";"Echt+Susteren                                     ";"   31967"
"77";"GM0385    ";"GM0385    ";"Edam-Volendam                                     ";"Edam+Volendam                                     ";"   36760"
"78";"GM0228    ";"GM0228    ";"Ede                                               ";"Ede                                               ";"  122012"
"79";"GM0317    ";"GM0317    ";"Eemnes                                            ";"Eemnes                                            ";"    9598"
"80";"GM1979    ";"GM1979    ";"Eemsdelta                                         ";"Eemsdelta                                         ";"   45394"
"81";"GM0770    ";"GM0770    ";"Eersel                                            ";"Eersel                                            ";"   20004"
"82";"GM1903    ";"GM1903    ";"Eijsden-Margraten                                 ";"Eijsden+Margraten                                 ";"   25991"
"83";"GM0772    ";"GM0772    ";"Eindhoven                                         ";"Eindhoven                                         ";"  243730"
"84";"GM0230    ";"GM0230    ";"Elburg                                            ";"Elburg                                            ";"   24037"
"85";"GM0114    ";"GM0114    ";"Emmen                                             ";"Emmen                                             ";"  108765"
"86";"GM0388    ";"GM0388    ";"Enkhuizen                                         ";"Enkhuizen                                         ";"   18885"
"87";"GM0153    ";"GM0153    ";"Enschede                                          ";"Enschede                                          ";"  161235"
"88";"GM0232    ";"GM0232    ";"Epe                                               ";"Epe                                               ";"   33283"
"89";"GM0233    ";"GM0233    ";"Ermelo                                            ";"Ermelo                                            ";"   27496"
"90";"GM0777    ";"GM0777    ";"Etten-Leur                                        ";"Etten+Leur                                        ";"   44578"
"91";"GM1940    ";"GM1940    ";"De Fryske Marren                                  ";"Fryske Marren De                                  ";"   51992"
"92";"GM0779    ";"GM0779    ";"Geertruidenberg                                   ";"Geertruidenberg                                   ";"   22099"
"93";"GM1771    ";"GM1771    ";"Geldrop-Mierlo                                    ";"Geldrop+Mierlo                                    ";"   40441"
"94";"GM1652    ";"GM1652    ";"Gemert-Bakel                                      ";"Gemert+Bakel                                      ";"   31383"
"95";"GM0907    ";"GM0907    ";"Gennep                                            ";"Gennep                                            ";"   17764"
"96";"GM0784    ";"GM0784    ";"Gilze en Rijen                                    ";"Gilze en Rijen                                    ";"   26815"
"97";"GM1924    ";"GM1924    ";"Goeree-Overflakkee                                ";"Goeree+Overflakkee                                ";"   51590"
"98";"GM0664    ";"GM0664    ";"Goes                                              ";"Goes                                              ";"   39433"
"99";"GM0785    ";"GM0785    ";"Goirle                                            ";"Goirle                                            ";"   24177"
"100";"GM1942    ";"GM1942    ";"Gooise Meren                                      ";"Gooise Meren                                      ";"   60341"
"101";"GM0512    ";"GM0512    ";"Gorinchem                                         ";"Gorinchem                                         ";"   38461"
"102";"GM0513    ";"GM0513    ";"Gouda                                             ";"Gouda                                             ";"   75316"
"103";"GM0518    ";"GM0518    ";"'s-Gravenhage                                     ";"Gravenhage 's-                                    ";"  562839"
"104";"GM0014    ";"GM0014    ";"Groningen                                         ";"Groningen                                         ";"  238147"
"105";"GM1729    ";"GM1729    ";"Gulpen-Wittem                                     ";"Gulpen+Wittem                                     ";"   14210"
"106";"GM0158    ";"GM0158    ";"Haaksbergen                                       ";"Haaksbergen                                       ";"   24502"
"107";"GM0392    ";"GM0392    ";"Haarlem                                           ";"Haarlem                                           ";"  165396"
"108";"GM0394    ";"GM0394    ";"Haarlemmermeer                                    ";"Haarlemmermeer                                    ";"  162300"
"109";"GM1655    ";"GM1655    ";"Halderberge                                       ";"Halderberge                                       ";"   31041"
"110";"GM0160    ";"GM0160    ";"Hardenberg                                        ";"Hardenberg                                        ";"   62509"
"111";"GM0243    ";"GM0243    ";"Harderwijk                                        ";"Harderwijk                                        ";"   48906"
"112";"GM0523    ";"GM0523    ";"Hardinxveld-Giessendam                            ";"Hardinxveld+Giessendam                            ";"   18681"
"113";"GM0072    ";"GM0072    ";"Harlingen                                         ";"Harlingen                                         ";"   16188"
"114";"GM0244    ";"GM0244    ";"Hattem                                            ";"Hattem                                            ";"   12563"
"115";"GM0396    ";"GM0396    ";"Heemskerk                                         ";"Heemskerk                                         ";"   39431"
"116";"GM0397    ";"GM0397    ";"Heemstede                                         ";"Heemstede                                         ";"   27778"
"117";"GM0246    ";"GM0246    ";"Heerde                                            ";"Heerde                                            ";"   19214"
"118";"GM0074    ";"GM0074    ";"Heerenveen                                        ";"Heerenveen                                        ";"   51637"
"119";"GM0917    ";"GM0917    ";"Heerlen                                           ";"Heerlen                                           ";"   87122"
"120";"GM1658    ";"GM1658    ";"Heeze-Leende                                      ";"Heeze+Leende                                      ";"   16627"
"121";"GM0399    ";"GM0399    ";"Heiloo                                            ";"Heiloo                                            ";"   24319"
"122";"GM0400    ";"GM0400    ";"Den Helder                                        ";"Helder Den                                        ";"   56539"
"123";"GM0163    ";"GM0163    ";"Hellendoorn                                       ";"Hellendoorn                                       ";"   36261"
"124";"GM0794    ";"GM0794    ";"Helmond                                           ";"Helmond                                           ";"   94898"
"125";"GM0531    ";"GM0531    ";"Hendrik-Ido-Ambacht                               ";"Hendrik+Ido+Ambacht                               ";"   32183"
"126";"GM0164    ";"GM0164    ";"Hengelo                                           ";"Hengelo                                           ";"   82311"
"127";"GM0796    ";"GM0796    ";"'s-Hertogenbosch                                  ";"Hertogenbosch 's-                                 ";"  158753"
"128";"GM0252    ";"GM0252    ";"Heumen                                            ";"Heumen                                            ";"   16824"
"129";"GM0797    ";"GM0797    ";"Heusden                                           ";"Heusden                                           ";"   45830"
"130";"GM0534    ";"GM0534    ";"Hillegom                                          ";"Hillegom                                          ";"   22453"
"131";"GM0798    ";"GM0798    ";"Hilvarenbeek                                      ";"Hilvarenbeek                                      ";"   15949"
"132";"GM0402    ";"GM0402    ";"Hilversum                                         ";"Hilversum                                         ";"   93345"
"133";"GM1963    ";"GM1963    ";"Hoeksche Waard                                    ";"Hoeksche+Waard                                    ";"   89760"
"134";"GM1735    ";"GM1735    ";"Hof van Twente                                    ";"Hof van Twente                                    ";"   35455"
"135";"GM1966    ";"GM1966    ";"Het Hogeland                                      ";"Hogeland+Het                                      ";"   48298"
"136";"GM1911    ";"GM1911    ";"Hollands Kroon                                    ";"Hollands Kroon                                    ";"   49431"
"137";"GM0118    ";"GM0118    ";"Hoogeveen                                         ";"Hoogeveen                                         ";"   56433"
"138";"GM0405    ";"GM0405    ";"Hoorn                                             ";"Hoorn                                             ";"   75216"
"139";"GM1507    ";"GM1507    ";"Horst aan de Maas                                 ";"Horst aan de Maas                                 ";"   43641"
"140";"GM0321    ";"GM0321    ";"Houten                                            ";"Houten                                            ";"   50581"
"141";"GM0406    ";"GM0406    ";"Huizen                                            ";"Huizen                                            ";"   41252"
"142";"GM0677    ";"GM0677    ";"Hulst                                             ";"Hulst                                             ";"   27596"
"143";"GM0353    ";"GM0353    ";"IJsselstein                                       ";"IJsselstein                                       ";"   33492"
"144";"GM1884    ";"GM1884    ";"Kaag en Braassem                                  ";"Kaag                                              ";"   28573"
"145";"GM0166    ";"GM0166    ";"Kampen                                            ";"Kampen                                            ";"   55614"
"146";"GM0678    ";"GM0678    ";"Kapelle                                           ";"Kapelle                                           ";"   13051"
"147";"GM0537    ";"GM0537    ";"Katwijk                                           ";"Katwijk                                           ";"   66607"
"148";"GM0928    ";"GM0928    ";"Kerkrade                                          ";"Kerkrade                                          ";"   45620"
"149";"GM1598    ";"GM1598    ";"Koggenland                                        ";"Koggenland                                        ";"   23509"
"150";"GM0542    ";"GM0542    ";"Krimpen aan den IJssel                            ";"Krimpen aan den IJssel                            ";"   29504"
"151";"GM1931    ";"GM1931    ";"Krimpenerwaard                                    ";"Krimpenerwaard                                    ";"   57700"
"152";"GM1659    ";"GM1659    ";"Laarbeek                                          ";"Laarbeek                                          ";"   23260"
"153";"GM1982    ";"GM1982    ";"Land van Cuijk                                    ";"Land+van+Cuijk                                    ";"   91423"
"154";"GM0882    ";"GM0882    ";"Landgraaf                                         ";"Landgraaf                                         ";"   37175"
"155";"GM0415    ";"GM0415    ";"Landsmeer                                         ";"Landsmeer                                         ";"   11705"
"156";"GM1621    ";"GM1621    ";"Lansingerland                                     ";"Lansingerland                                     ";"   64754"
"157";"GM0417    ";"GM0417    ";"Laren                                             ";"Laren                                             ";"   11712"
"158";"GM0080    ";"GM0080    ";"Leeuwarden                                        ";"Leeuwarden                                        ";"  127073"
"159";"GM0546    ";"GM0546    ";"Leiden                                            ";"Leiden                                            ";"  127089"
"160";"GM0547    ";"GM0547    ";"Leiderdorp                                        ";"Leiderdorp                                        ";"   27657"
"161";"GM1916    ";"GM1916    ";"Leidschendam-Voorburg                             ";"Leidschendam+Voorburg                             ";"   77753"
"162";"GM0995    ";"GM0995    ";"Lelystad                                          ";"Lelystad                                          ";"   83033"
"163";"GM1640    ";"GM1640    ";"Leudal                                            ";"Leudal                                            ";"   36141"
"164";"GM0327    ";"GM0327    ";"Leusden                                           ";"Leusden                                           ";"   31467"
"165";"GM1705    ";"GM1705    ";"Lingewaard                                        ";"Lingewaard                                        ";"   47220"
"166";"GM0553    ";"GM0553    ";"Lisse                                             ";"Lisse                                             ";"   23390"
"167";"GM0262    ";"GM0262    ";"Lochem                                            ";"Lochem                                            ";"   34314"
"168";"GM0809    ";"GM0809    ";"Loon op Zand                                      ";"Loon op Zand                                      ";"   23797"
"169";"GM0331    ";"GM0331    ";"Lopik                                             ";"Lopik                                             ";"   14704"
"170";"GM0168    ";"GM0168    ";"Losser                                            ";"Losser                                            ";"   23362"
